id,username,created_at,lng,lat,text,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,Olav25305812,Fri Apr 22 05:35:22 +0000 2022,7.1408765,50.3872335,@maybritillner,,,,Krieg,ist,kriegerische,Rhetorik,falsch?Den,Sieg,,"Ukraine,",d.h.,den,Bestand,der,Ukr…,https://t.co/XrjWKUWQTW,,,,,,,,
1.52E+18,CalDisasters,Fri Apr 22 05:36:23 +0000 2022,-119.3066075,37.2691755,Nothing,,,,of,an,#Orc,tank,burning,in,,morning.,#Russians,#RussoUkrainianWar,#Ukraine,#Russia,,,,,,,,,,
1.52E+18,jacklaffey,Fri Apr 22 05:36:53 +0000 2022,-4.2417515,55.8583025,HahahaThe,,,,gmb,begging,for,money,to,fly,,in,UkraineNot,tactical,drones,toy,fucking,ones🥴Gar…,https://t.co/s7kMbKFG0T,,,,,,,
1.52E+18,MaureenReichel1,Fri Apr 22 05:37:02 +0000 2022,-151.1207935,60.4847065,@chefjoseandres,,,,for,the,people,of,Ukraine!,We,,let,them,starve!,WE,CAN'T!,😢🙏🙏❤🙏🙏❤🙏🙏,,,,,,,,,
1.52E+18,Cakide1,Fri Apr 22 05:37:11 +0000 2022,-1.3668675,53.4330035,America,,,,Dead,https://t.co/mTYANr25Uu,,,,,,,,,,,,,,,,,,,,
1.52E+18,lmv6719,Fri Apr 22 05:37:34 +0000 2022,-79.403548,44.1434035,Oh,,,,life.,He’s,had,to,fly,to,,"meetings,",and,the,EU,because,of,the,Russian,war,on,Ukraine.,I,think,he…,https://t.co/V1kA6TjUKm
1.52E+18,CalDisasters,Fri Apr 22 05:37:49 +0000 2022,-119.3066075,37.2691755,#OrcKebobs,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,seanrubinsztein,Fri Apr 22 05:37:54 +0000 2022,31.181446,48.382929,ICYMI,,,,underground,"cities,",courageous,civilians,and,cruel,,tactics.We,visited,Ukraine’s,second…,https://t.co/zH4ZaBsaF7,,,,,,,,,,
1.52E+18,EEStatistic,Fri Apr 22 05:38:16 +0000 2022,21.06179,52.2328355,Godzina,,,,miny,dzień,i,"noc,",należy,się,,#Ukraine…,https://t.co/ngdql3GzBt,,,,,,,,,,,,,
1.52E+18,BendlerBlogger,Fri Apr 22 05:38:22 +0000 2022,8.2485705,50.072868,Ich,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,StuartDowell_,Fri Apr 22 05:39:33 +0000 2022,21.06179,52.2328355,This,,,,A,peaceful resolution,means,Russian,occupation,of,,of,"Ukraine,",which,in,turn,means,every…,https://t.co/yY3XomFVHV,,,,,,,
1.52E+18,JohnReid16,Fri Apr 22 05:39:47 +0000 2022,176.868864,-39.479329,@McFaul,,,,of,the,world,accepts,that,the,,campaign,in,Ukraine,was,an,unprovoked,attack,on,a,neighb…,https://t.co/j96859rcBE,,,,
1.52E+18,yannigg,Fri Apr 22 05:39:58 +0000 2022,2.457877,48.891758,Ce,,,,avec,les,animaux,me,"frappe,",me,,dans,de,nombreuses,images,de,cette,guerre,:,les,chats…,https://t.co/j7BohDP2r0,,,,
1.52E+18,MaxBelovKh,Fri Apr 22 05:40:23 +0000 2022,31.181446,48.382929,Two,,,,fire,in,this,car!,#Kharkiv,#StopWarInUkraine,,#StopRussia,#war,#WARINUKRAINE…,https://t.co/pALBbGMVqA,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:40:32 +0000 2022,-115.223125,36.232915,https://t.co/0S6Qn2MqnATRY,,,,PUTIN,IS,INSANE,WILL,USE,NUCLEAR,,IF,HE,IS,BACK,IN,A,CORNER,SO…,https://t.co/sYtAc5DOLu,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:41:22 +0000 2022,-115.223125,36.232915,@NBCNews,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/RWvn38umk1,,,,,,,
1.52E+18,nicnowak,Fri Apr 22 05:41:23 +0000 2022,6.891947,51.318181,@k_kaskeline,,,,"NO""ein",baldiges,"Ende,",WIE,IMMER,"GEARTET""",,explizit…,https://t.co/9PXVt3AD3b,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:41:33 +0000 2022,-115.223125,36.232915,@seanhannity,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,I…,https://t.co/ciqI7rUVkQ,,,,,,,,
1.52E+18,RodneyS97356223,Fri Apr 22 05:42:04 +0000 2022,-79.2725695,43.629311,@FinancialTimes,,,,Russia,was,not,in,the,Ukraine,,Belorussian,according,to,Sherlock,Holmes's,Houn… https://t.co/oz8l3xmshZ,,,,,,,,,
1.52E+18,dullycotton_14,Fri Apr 22 05:42:35 +0000 2022,39.220616,-6.1808625,BENKI,,,,NCHINI,UKRAINE,UMESABABISHA,HASARA,YA,DOLA,,60Ukraine,imepata,hasara,ya,Dola,Bilion…,https://t.co/1xucGcHbar,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:42:48 +0000 2022,-115.223125,36.232915,@RepGregStanton,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BAC…,https://t.co/bTaK5UU0mg,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:42:59 +0000 2022,-115.223125,36.232915,@RepDavidTrone,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK…,https://t.co/8kQ8waquG2,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:43:08 +0000 2022,-115.223125,36.232915,@RepSylviaGarcia,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BA…,https://t.co/t1lwcpweaI,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:43:17 +0000 2022,-115.223125,36.232915,@RepDotieJoseph,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BAC…,https://t.co/dZJ0iIaEkY,,,,,,,,,
1.52E+18,DJMICHAELKNIGHT,Fri Apr 22 05:43:24 +0000 2022,-122.455344,47.2429605,Joe,,,,losing,it,and,me.,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:43:26 +0000 2022,-115.223125,36.232915,@AnnaForFlorida,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BAC…,https://t.co/C9l8z2RRmh,,,,,,,,,
1.52E+18,ateamservice,Fri Apr 22 05:43:31 +0000 2022,-61.211783,10.700476,Talk,,,,the,Grammy's,or,Oscar's,but,hey,,only,Ukraine,going,through,this,Afghanistan,has,been,in,war…,https://t.co/c7lKDBj8kG,,,,
1.52E+18,epmccom,Fri Apr 22 05:43:47 +0000 2022,-115.223125,36.232915,@RepTedLieu,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/0SqdDHRDlv,,,,,,,,
1.52E+18,vegasdude83,Fri Apr 22 05:43:53 +0000 2022,-115.223125,36.232915,Are,,,,much,money,on,aid,for,Ukraine,,feels,like,mthe,US,&amp;,Russia,are,fighting,a,war,through,them?,,,
1.52E+18,Padrinxx,Fri Apr 22 05:43:59 +0000 2022,36.86362,-1.2748635,At,,,,should,just,give,up,it’s,not,,late.,US,umekuchocha,ugeizie,bro,wako,mbigi.,NATO,wako,wapi?…,https://t.co/85qBdgeyDk,,,,
1.52E+18,epmccom,Fri Apr 22 05:44:02 +0000 2022,-115.223125,36.232915,@OlgaNYC1211,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,I…,https://t.co/HTo9ll9LQW,,,,,,,,
1.52E+18,melora72,Fri Apr 22 05:44:27 +0000 2022,-117.000734,46.7347065,@themankhosi,,,,mean,Tucker,Carlson,and,Fox,News?,,Trump?,They,spew,Russian,prop…,https://t.co/Aush8FpxP7,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:44:29 +0000 2022,-115.223125,36.232915,@JeffJacksonNC,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK…,https://t.co/AMrCLriowS,,,,,,,,,
1.52E+18,ConnyLipp,Fri Apr 22 05:44:39 +0000 2022,7.181479,53.582004,#Scholz:6Wenn,,,,liest:,versteht,man,(hier:ich!),undseren,Kanzler,,erst,recht,nicht,mit,seinem,Zög…,https://t.co/M1VZhXIclL,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:44:40 +0000 2022,-115.223125,36.232915,@DanRather,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/B2UU3GDbF9,,,,,,,,
1.52E+18,AlFitZ0,Fri Apr 22 05:44:42 +0000 2022,6.784844,6.1371965,@DahkDutch,,,,"contrary,","Feminazis,",trans,"people,","PETA,",people,,think,wars,in,Africa,&amp;,middle,east…,https://t.co/YMjICSlRfY,,,,,,,
1.52E+18,CalDisasters,Fri Apr 22 05:44:47 +0000 2022,-119.3066075,37.2691755,#Donetsk,,,,#Russia,,,,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:44:59 +0000 2022,-115.223125,36.232915,@CoryBooker,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/fvfLd0xmoY,,,,,,,,
1.52E+18,SJpapabear,Fri Apr 22 05:45:10 +0000 2022,7.1165865,50.7034715,Bonn,,,,#StopWarInUkraine,https://t.co/OXkTJKwnbE,,,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:45:22 +0000 2022,-115.223125,36.232915,@SecBlinken,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/47O5rttWip,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:45:34 +0000 2022,-115.223125,36.232915,@SecGranholm,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,I…,https://t.co/IXXOtR2oWD,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:45:47 +0000 2022,-115.223125,36.232915,@SecRaimondo,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,I…,https://t.co/za2wejLWh0,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:46:02 +0000 2022,-115.223125,36.232915,@SecMartyWalsh,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK…,https://t.co/PNYwDrxJYm,,,,,,,,,
1.52E+18,Educatorlouisfx,Fri Apr 22 05:46:10 +0000 2022,-100.0768885,31.1688935,@pixnobody,,,,we,all,are,hoping,on,right,,they,really,care,about,the,massive,unemployment,and,reti…,https://t.co/8urERQjw5k,,,,,
1.52E+18,epmccom,Fri Apr 22 05:46:16 +0000 2022,-115.223125,36.232915,@SecDef,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A,C…,https://t.co/HduyMHj3Zn,,,,,,
1.52E+18,DavidAlanBlowe4,Fri Apr 22 05:46:21 +0000 2022,-77.418002,39.4320365,Or,,,,Joe,(,aka,mr,Magoo),0.81,,votes….sure,And,Epstein,hung,him,self,,,,,,,,,
1.52E+18,pabsara,Fri Apr 22 05:46:23 +0000 2022,-113.4926175,53.5558195,https://t.co/OSxTx20Lax,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,VOAYYH,Fri Apr 22 05:46:27 +0000 2022,-77.036562,38.897804,為美國之音,,,,@news_cts,報導,#拜登,白宮見烏克蘭總理，擴大對烏軍事經濟援助，駁斥,#普京,解放,,說法。Reported,for,affiliate,#CTS,Bide…,https://t.co/JYEriuAWvR,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:46:30 +0000 2022,-115.223125,36.232915,@SecBecerra,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/VHF6nTxXzu,,,,,,,,
1.52E+18,LiziKernNews,Fri Apr 22 05:46:38 +0000 2022,-119.7824645,36.786042,California-based,,,,the,drone,-,120,are,being,,to,"Ukraine.More:""Mystery",drone:,How,th…,https://t.co/B5w4YJDbwA,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:46:49 +0000 2022,-115.223125,36.232915,@TIME,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A,COR…,https://t.co/Bs1wOK4bKz,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:47:02 +0000 2022,-115.223125,36.232915,@guardian,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/26bOAr08dK,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:47:16 +0000 2022,-115.223125,36.232915,@johncusack,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/kU8b6hGeRs,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:47:26 +0000 2022,-115.223125,36.232915,@AP,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A,CORNE…,https://t.co/adX1uCXv2N,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:47:36 +0000 2022,-115.223125,36.232915,@nytimes,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/xxnUBnyM6j,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:47:46 +0000 2022,-115.223125,36.232915,@NBCNews,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/8U8AhS9kly,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:48:00 +0000 2022,-115.223125,36.232915,@McFaul,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A,C…,https://t.co/m6IKbZu2TP,,,,,,
1.52E+18,Clint_Crabtree1,Fri Apr 22 05:48:21 +0000 2022,-92.4367735,38.3045585,#Putin,,,,#JoshHawleyRussianAsset,,,,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:48:24 +0000 2022,-115.223125,36.232915,@ukraine_world,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK…,https://t.co/H05kVQKfOl,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:48:36 +0000 2022,-115.223125,36.232915,@SenTedCruz,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN…,https://t.co/sFJl4cohKv,,,,,,,,
1.52E+18,merapi22,Fri Apr 22 05:48:41 +0000 2022,9.335554,48.740966,@NZZde,,,,"LKW,",14,"Panzer,",13,Flugzeuge,schenkte,,USA,von,1942-45,Russland,um…,https://t.co/6SLJRLqe1b,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:48:45 +0000 2022,-115.223125,36.232915,@GeorgeTakei,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,I…,https://t.co/wAQKv0hObI,,,,,,,,
1.52E+18,maazel_de,Fri Apr 22 05:48:51 +0000 2022,7.4703055,51.5077235,Guten,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,lindamary,Fri Apr 22 05:48:52 +0000 2022,6.357839,46.2645095,Save,,,,on,Russian,"energy,",support,Ukraine,and,,the,planet,https://t.co/8RUUv3DXke,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:49:15 +0000 2022,-115.223125,36.232915,@DefenceU,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/4YKHCCdEoL,,,,,,,
1.52E+18,stevpm,Fri Apr 22 05:49:18 +0000 2022,39.2823905,-6.8788115,Hapa,,,,😃,,,,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:49:28 +0000 2022,-115.223125,36.232915,@Ukraine,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/CZmaeO0zGR,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:49:39 +0000 2022,-115.223125,36.232915,@10DowningStreet,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BA…,https://t.co/wodXzkaoHo,,,,,,,,,
1.52E+18,tkntobi,Fri Apr 22 05:49:42 +0000 2022,139.516665,35.833063,ウクライナ🇺🇦colorでZがひっくり返ったNを買った#Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:49:55 +0000 2022,-115.223125,36.232915,@ResistUA,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK,IN,A…,https://t.co/T9RuZnshIW,,,,,,,
1.52E+18,MayamuyeDzimba,Fri Apr 22 05:49:59 +0000 2022,28.060613,-26.058708,@SongezoZibi,,,,nyimpi,everyhere...,"Afghanistan,","Syria,","Palestine,",Yemen,,in,Ukraine...,Who,are,the,architecturers?,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:50:08 +0000 2022,-115.223125,36.232915,@InvestorHumbl,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BACK…,https://t.co/MEuHCJsmcH,,,,,,,,,
1.52E+18,epmccom,Fri Apr 22 05:50:27 +0000 2022,-115.223125,36.232915,@CanadianUkrain1,,,,VLADIMIR,PUTIN,IS,INSANE,WILL,USE,,WEAPONS,IF,HE,IS,BA…,https://t.co/uXzZVDHsBB,,,,,,,,,
1.52E+18,teragramus,Fri Apr 22 05:50:49 +0000 2022,-122.14403,37.414371,@kurtisalee,,,,lol..latimes,on,ukraine,,,,,,,,,,,,,,,,,,,
1.52E+18,Shubham285354,Fri Apr 22 05:54:21 +0000 2022,85.8112985,25.9041185,@kassan9155,,,,me,one,reason,why,India,will,,Ukraine??,They,always,voted,again…,https://t.co/mt4BIgIM51,,,,,,,,,
1.52E+18,LENAWIL55004729,Fri Apr 22 05:54:24 +0000 2022,-96.7349005,33.0612425,@doxie53,,,,world,that,we,once,had,doesn't,,anymore.,Countries,are,dragging,their,feet,when,it,com…,https://t.co/4QHCWFwakD,,,,,
1.52E+18,kareninovich,Fri Apr 22 05:54:46 +0000 2022,1.868862,50.9527485,cette,,,,fait,des,cauchemars,en,Ukraine,,,,,,,,,,,,,,,,,
