id,username,created_at,lng,lat,text,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,MarianMatys,Fri Apr 22 05:55:33 +0000 2022,14.5517825,50.9526725,Německo,,,,zklamání,co,jsem,mezi,zeměmi,viděl.,,mil,je,úplně,k,"smíchu,",nebo,"pláči,",těžko,říc…,https://t.co/aV25awiaL0,,,,,
1.52E+18,Stone_SkyNews,Fri Apr 22 05:55:43 +0000 2022,31.181446,48.382929,In,,,,an,old,man,called,Mikhaelo,and,,wife,Maria.,Only,when,I,got,"closer,",I,noticed,he,had,tears,rol…,https://t.co/wWlMFdd1YP,
1.52E+18,samurai_antonio,Fri Apr 22 05:55:43 +0000 2022,-98.5406515,29.417501,@OgouBadagris,,,,By,supplying,Ukraine,with,internet,he's,,his,concept,has,r…,https://t.co/CoNRHVFyLj,,,,,,,,,,
1.52E+18,Kalomel2012,Fri Apr 22 05:56:08 +0000 2022,7.0591345,49.3829855,@farfallecoder,,,,es!,Was,heisst,hier,Völkerrecht?,Das,,Putin,scheisst,da,drauf!,Man,darf…,https://t.co/nwYDjw7Ezj,,,,,,,,
1.52E+18,NathalieLoiseau,Fri Apr 22 05:56:25 +0000 2022,2.347003,48.8588335,La,,,,solidaire,de,l’Ukraine,et,connaissant,parfaitement,,risque,"russe,",souhai…,https://t.co/0QMNlOsuNm,,,,,,,,,,,
1.52E+18,rdsathene,Fri Apr 22 05:56:42 +0000 2022,-118.4119065,34.0207895,There's,,,,dying,in,the,streets,of,Los,,and,this,monster,keeps,sending,money,to,Nazis.…,https://t.co/kzHUyZFgf3,,,,,,
1.52E+18,CioniNicole,Fri Apr 22 05:57:09 +0000 2022,2.457877,48.891758,@sardine33000,,,,",on",pense,à,l,Ukraine.bonne,journée,,,,,,,,,,,,,,,,
1.52E+18,federicoalves,Fri Apr 22 05:57:17 +0000 2022,-83.804475,27.698682,Stalin,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,bephillip33,Fri Apr 22 05:58:33 +0000 2022,-76.908404,38.7503225,https://t.co/0zHhn7oLHP,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,SarahAshtonLV,Fri Apr 22 05:59:19 +0000 2022,31.181446,48.382929,Good,,,,🇺🇦Just,a,reminder:Putin,is,a,dickhead...in,,languageПу́тин,—,хуйло́,(Putin,–,h…,https://t.co/sZ1IocDTDF,,,,,,,,
1.52E+18,GiorgioVienna,Fri Apr 22 05:59:32 +0000 2022,16.3798455,48.22012,Wie,,,,Christen,heuer,in,Russland,und,in,,Ukraine,Ostern,feiern?,Sie,haben,denselben,"Glauben,…",https://t.co/3l123msUVE,,,,,,,
1.52E+18,RichardAvenel,Fri Apr 22 05:59:39 +0000 2022,-1.311389,46.3191865,Il,,,,!,,,,,,,,,,,,,,,,,,,,,
1.52E+18,S_tiivi,Fri Apr 22 06:00:08 +0000 2022,19.4805905,51.7733655,Great!,,,,took,"#PutinsWar,",#PutinWarCrimes,and,a,huge,,of,suffering,of,innocent,people,to,bring,it,a…,https://t.co/OshUu7Dlgo,,,,,
1.52E+18,sbasdeo1,Fri Apr 22 06:00:38 +0000 2022,-1.382771,53.7930975,I,,,,meant,to,be,an,out,and,,racist?,Yet,here,he,"is,",inviting,immigrants,over.,🤷‍♂️,,,,,,
1.52E+18,djw92,Fri Apr 22 06:00:45 +0000 2022,1.270739,52.667282,Praying,,,,today,🇺🇦,https://t.co/9FnUs0MNHy,,,,,,,,,,,,,,,,,,,
1.52E+18,TommyTopic,Fri Apr 22 06:01:19 +0000 2022,-3.7035075,40.4777945,@CanadianUkrain1,,,,on,tight!,,,,,,,,,,,,,,,,,,,,
1.52E+18,ReginaZaugg3,Fri Apr 22 06:01:46 +0000 2022,7.681919,46.694121,@DuezenTekkal,,,,alles,gegen,die,Kurden,nur,das,,längst,gegen,die,Kurden,Krieg,führt,nur,ist,au…,https://t.co/z0xJQVeaRY,,,,,
1.52E+18,MySocialMedia6,Fri Apr 22 06:02:36 +0000 2022,145.0531355,-37.9725665,This,,,,strong on security,and,stepping up,with,a,plan,,in,this,"instancen,",with,our…,https://t.co/zBCW0JPvRL,,,,,,,,,
1.52E+18,PebbleGreen2,Fri Apr 22 06:02:38 +0000 2022,-123.1308365,49.1742415,Woah,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,ChanDannyTse2,Fri Apr 22 06:03:17 +0000 2022,-122.818486,49.111519,https://t.co/F0T7miMDX8Elon,,,,up,to,something!,It's,not,like,,to,give,us,distraction,about,securing…,https://t.co/0r4KINKnhA,,,,,,,,
1.52E+18,realbiola,Fri Apr 22 06:03:38 +0000 2022,-86.1429225,39.7795625,I,,,,why,Russia,invaded,Ukraine,with,so,,aggression,killing,innocent,people,and,destroying,an,ent…,https://t.co/K2dwcjgMyU,,,,,,
1.52E+18,VeldaRSmith1,Fri Apr 22 06:03:43 +0000 2022,-111.867825,33.215025,So,,,,peaceful,nation!,,,,,,,,,,,,,,,,,,,,
1.52E+18,Puja50966994,Fri Apr 22 06:04:32 +0000 2022,78.420229,23.970895,Biden announces $800 million in Ukraine defense aid as fighting continues in Mariupol,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,james_levinson,Fri Apr 22 06:05:00 +0000 2022,32,49,Just,,,,@,Ukraine,https://t.co/y65Qg2iH0v,,,,,,,,,,,,,,,,,,,
1.52E+18,ukraineforum,Fri Apr 22 06:05:32 +0000 2022,30.52349099,50.45034932,Russland-Ukraine-Ticker:,,,,Präsident,Emmanuel,Macron,hat,im…,https://t.co/OcnF8PSKtI,,,,,,,,,,,,,,,,
1.52E+18,zombiekiller974,Fri Apr 22 06:05:40 +0000 2022,8.070338,52.2039625,Ich,,,,Mein,Land,Deutschland.,Das,Wir,Deutschen,,Ukraine,So,Im,Stich,Lassen,💔😢,@Bundeskanzler,Sie,S…,https://t.co/NAnEnvns0g,,,,,
1.52E+18,zombiekiller974,Fri Apr 22 06:05:41 +0000 2022,8.070338,52.2039625,I,,,,my,country,Germany.,That,we,Germans,,abandoning,Ukraine,like,this,💔😢,Federal,Chancellor,You,are…,https://t.co/rBsmWe3kw7,,,,,
1.52E+18,AlvaShayDay,Fri Apr 22 06:05:55 +0000 2022,113.9976415,22.4571905,如果沒有西醫，祇有中醫，全中國人民早就對奧米克戎形成了全體免疫，第一次對西醫深惡痛絕，沒有核酸檢測，沒有抗原檢測，就不會有陽性，按照中醫幾千年來就是火氣旺盛，吃多幾副草藥，要都能解決問題。#奧米克戎,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,BendlerBlogger,Fri Apr 22 06:06:06 +0000 2022,8.2485705,50.072868,Wir,,,,die,ethnischen,Säuberungen,im,Osten,der,,fördern,und,darauf,"drängen,",die,Gebiete…,https://t.co/eSFzcC8QaB,,,,,,,,
1.52E+18,VeldaRSmith1,Fri Apr 22 06:06:37 +0000 2022,-111.867825,33.215025,Must’ve,,,,in,the,USA,not,Russia!,,,,,,,,,,,,,,,,,
1.52E+18,DiJolliffe,Fri Apr 22 06:06:38 +0000 2022,-2.9870915,51.2621435,Totally,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,BrianlifeMiguel,Fri Apr 22 06:07:31 +0000 2022,-117.104989,32.810012,@MurgaUSA,,,,calcular,la,inflación,por,la,guerra,,Ukraine,,,,,,,,,,,,,,
1.52E+18,xanthus_rotgut,Fri Apr 22 06:08:23 +0000 2022,-73.9685415,40.780709,Sheepshead,,,,sleeping,into,Midwood?Ukraine,Village,past,Chinatown.,,know,the,commies,are,dyfuncti…,https://t.co/93IeuwZ1fS,,,,,,,,,
1.52E+18,zombiekiller974,Fri Apr 22 06:09:48 +0000 2022,8.070338,52.2039625,Slava,,,,Ukraineчесть,України,,,,,,,,,,,,,,,,,,,,
1.52E+18,AlexisEzembe,Fri Apr 22 06:09:49 +0000 2022,11.760826,4.697107,Voilà,,,,tombent,en,Ukraine,sans,intervention,de,,communauté,internationale,ou,même,des,ONG,dits,défe…,https://t.co/gg5yMlVEMT,,,,,,
1.52E+18,reiznieks,Fri Apr 22 06:11:46 +0000 2022,24.1832465,56.813842,“If,,,,to,slaughter,their,Slavic,brothers,in,,why,would,it,not,do,the,same,thing,with,Finland?…,https://t.co/vSn6yEEVfc,,,,
1.52E+18,YingHuiThe,Fri Apr 22 06:13:03 +0000 2022,-0.173115,51.5248355,@BBCNews,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,ChanDannyTse2,Fri Apr 22 06:13:29 +0000 2022,-122.818486,49.111519,U.S.,,,,to,Second,Russia-NATO,Front,Under,Pressure,,on,his,las…,https://t.co/df8wDwSopC,,,,,,,,,,,
1.52E+18,chfrank_cgn,Fri Apr 22 06:14:39 +0000 2022,6.96747,50.957617,Das Wegducken von Scholz hilft nur Russland,,,,Seite,stehen,wir,in,diesem,Krieg,,@spdde…,https://t.co/sZSv29XBa3,,,,,,,,,,,,,
1.52E+18,amit98764,Fri Apr 22 06:14:46 +0000 2022,73.8775605,26.6284155,@Rishtweet04,,,,I,was,talking,about,the,Afghan,,And,they,are,the,citizens,to…,https://t.co/QxctH8ujIE,,,,,,,,
1.52E+18,BlueChele,Fri Apr 22 06:15:30 +0000 2022,-120.882482,47.273022,@McFaul,,,,Ukraine,is,a,testing,ground,for,,"arms,",but,you,know,"that,and",so,does,Russia.,,,,,,,
1.52E+18,Dehon38745271,Fri Apr 22 06:15:46 +0000 2022,4.342162,50.8301595,Direct,,,,Ukraine,:,Marioupol,plie,mais,ne,,pas.,Un,nouveau,charnier,à,Manhush,?https://t.co/89LX6jDLvV,,,,,,,,
1.52E+18,WirrIst_DasVolk,Fri Apr 22 06:16:10 +0000 2022,13.772458,51.076827,@f_karig,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,samurai_antonio,Fri Apr 22 06:16:30 +0000 2022,-98.5406515,29.417501,I'm,,,,and,Ukraine,are,neo,Nazi,states,,,,,,,,,,,,,,,,
1.52E+18,CalDisasters,Fri Apr 22 06:16:37 +0000 2022,-119.3066075,37.2691755,#RussiansDeleting,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,DenisMacShane,Fri Apr 22 06:17:00 +0000 2022,-0.148936,51.500092,Putin,,,,war,days,EU,Foreign,Policy,chief,,Borrell,it,will,be,decided,on,battlefield.,Time,for,U.K…,https://t.co/JXeMJ7KnBV,,,,
1.52E+18,BlueChele,Fri Apr 22 06:17:11 +0000 2022,-120.882482,47.273022,@McFaul,,,,trash.,Clearly,not,the,second,strongest,,Too,much,grift.,Thanks,be,to,God,and,the,glory,to,Ukraine,,,
1.52E+18,samurai_antonio,Fri Apr 22 06:17:13 +0000 2022,-98.5406515,29.417501,I'm,,,,and,Ukraine,are,neo,Nazi,states.,,should,let,them,all,fight,by,themselves.,,,,,,,,
1.52E+18,EberleSebastian,Fri Apr 22 06:18:41 +0000 2022,9.3726795,53.6798865,„Keine,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,dillerjohann,Fri Apr 22 06:19:22 +0000 2022,8.2127855,50.771975,@OctaviusBieder,,,,die,Ukraine,"du,",wird,niemals,in,,Lage,"sein,",Russland,aus,ihrem,St…,https://t.co/7OrI1ABOwf,,,,,,,,
1.52E+18,zombiekiller974,Fri Apr 22 06:19:36 +0000 2022,8.070338,52.2039625,@MiRo_SPD,,,,Mich,Für,Mein,Land,Deutschland.,Das,,Deutschen,Die,Ukraine,So,Im,Stich,Lassen…,https://t.co/GZHoi4HkMs,,,,,,,
1.52E+18,BerndWeickert,Fri Apr 22 06:20:10 +0000 2022,11.2830675,50.14511,@Afelia,,,,kann,Russland,nicht,"besiegen,",sie,kann,,einen,Sieg,Russlands,verhindern.,,,,,,,,,,,
1.52E+18,zombiekiller974,Fri Apr 22 06:20:27 +0000 2022,8.070338,52.2039625,@MiRo_SPD,,,,ashamed,of,my,country,Germany.,That,,Germans,are,abandoning,Ukraine,like,this,💔😢,Fed…,https://t.co/Vgju2lBK5h,,,,,,
1.52E+18,ANikan9999,Fri Apr 22 06:20:40 +0000 2022,21.06179,52.2328355,Warto,,,,dalej.,,,,,,,,,,,,,,,,,,,,,
1.52E+18,JosephV64384697,Fri Apr 22 06:21:10 +0000 2022,-71.0887125,42.3136695,Don’t,,,,Desired,#Freedom,Still,Does,Not,Justify,,Of,Innocents,By,#Putin…,https://t.co/0J9GYr2nB9,,,,,,,,,,
1.52E+18,larsga,Fri Apr 22 06:21:14 +0000 2022,11.04184493,59.94797655,@bolerio,,,,advantage,growing.,Huge,numbers,of,RU,,"destroyed,",and,UA,have,captured,more,100,tanks,f…,https://t.co/ihOFy5KfwY,,,,,
1.52E+18,jpetersonTG,Fri Apr 22 06:21:23 +0000 2022,32.56916,0.2892675,And,,,,this,by,giving,Ukraine,the,leathel,,they,badly,need,and,real,time,intell,on,movement,of,Russ…,https://t.co/wQmBrHQXeM,,,
1.52E+18,TwoHappyDachs,Fri Apr 22 06:22:11 +0000 2022,31.181446,48.382929,On,,,,the,National,emblem,of,Ukraine,the,,from,1.5,million,tulips,was,laid,out,on,Sophia,Squar…,https://t.co/oiwqi4Ankm,,,,
1.52E+18,Elchrich_Elch,Fri Apr 22 06:22:16 +0000 2022,-3.7035075,40.4777945,THIS!,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,ukraineforum,Fri Apr 22 06:22:32 +0000 2022,30.52349099,50.45034932,In,,,,offiziell,208,tote,und,386,verletzte,,registriert:,Bis,zum,Morgen,des,22,April,hat,die…,https://t.co/v6DefaO4YL,,,,,
1.52E+18,mrohrlack,Fri Apr 22 06:23:00 +0000 2022,13.4246065,52.506701,In,,,,mir,„Schnellschüsse“,durchaus,sinnvoll.,,,,,,,,,,,,,,,,,,
1.52E+18,checkerhd,Fri Apr 22 06:23:09 +0000 2022,8.6833745,49.406116,@DLFDieser,,,,der,sehr,dankbar,ist...,.Weil,wir,,viel,tun,-,aber,nicht,tun,-,was,Herr,#Melnyk,wil…,https://t.co/lxYEkND58o,,,
1.52E+18,AllenLeeTurner5,Fri Apr 22 06:23:16 +0000 2022,-83.1738665,32.6782075,https://t.co/5OMyiW0wlf,,,,with,lom,employee,in,Bermuda,find,,a,bruh,,,,,,,,,,,,,
1.52E+18,Patrici20765403,Fri Apr 22 06:23:16 +0000 2022,-89.5960515,40.6446025,Ukraine,,,,in,Mariupol.,Hope,Ukraine,still,fights,,gain,more,control,over,Mariupol,,,,,,,,,,
1.52E+18,robfer,Fri Apr 22 06:23:32 +0000 2022,2.56666667,51.03333333,In,,,,#lille,#lillejetaime,#nowar,#shotoniphone13pro,#sky,#lillemaville,,#streetphotography…,https://t.co/18yi8szU1V,,,,,,,,,,,,,
1.52E+18,caccomo,Fri Apr 22 06:23:59 +0000 2022,2.9046945,42.698786,Pour,,,,comme,tu,les,aimes,bien,mes,,"italiens.Olga,",Simferopol,"University,",Ukraine,https://t.co/quqURGYagG,,,,,,,,,,
1.52E+18,PANKAJS55740147,Fri Apr 22 06:24:10 +0000 2022,94.162017,26.735003,#war,,,,indefinite,period,and,arms,manufacturers,of,,will,supply,arms,&amp;,ammunition,for,indefinit…,https://t.co/Zlk3OVmzcW,,,,,,,
1.52E+18,harusha,Fri Apr 22 06:25:23 +0000 2022,77.5584485,12.9231145,Racism,,,,whose,going,to,point,out,this?,,@IlhanMN,@SecBlinken,?,,,,,,,,,,,,
1.52E+18,AdamAlfi,Fri Apr 22 06:25:31 +0000 2022,-73.862797,41.066766,@POTUS,,,,that,don’t,involve,the,US.,Stop,,American,money,to,strangers,while,your,own,citize…,https://t.co/FmKED7kOoI,,,,,,
1.52E+18,cto_maverick,Fri Apr 22 06:26:35 +0000 2022,21.06179,52.2328355,@simoncoveney,,,,sanction,Russia,in,5,days,for,,but,are,completely,silent,for,7,years,on,YemenW…,https://t.co/8hMASNSEYG,,,,,
1.52E+18,intelinside0118,Fri Apr 22 06:26:47 +0000 2022,139.7563645,35.6868845,F,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,serena_meljan,Fri Apr 22 06:26:51 +0000 2022,-1.56549,53.801956,💙💛💙💛,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,lavoisier26200,Fri Apr 22 06:27:00 +0000 2022,4.7454225,44.554451,BIDEN,,,,mise,sur,l'Ukraine,en,balançant,les,,!!,,,,,,,,,,,,,,
1.52E+18,DaveMoore20,Fri Apr 22 06:27:42 +0000 2022,-110.9155735,32.1893905,F#**,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,NoseaspendejoRs,Fri Apr 22 06:28:09 +0000 2022,-106.966033,44.7886575,Hey,,,,down,a,🇷🇺,electromagnetic,warfare,attack,,🇺🇦,last,month,&amp;,the,Pentagon,is,taking,note…,https://t.co/tTzpPe2xmL,,,,,
1.52E+18,HToenne,Fri Apr 22 06:29:26 +0000 2022,7.6905995,50.955985,Berichte,,,,Mariupol,https://t.co/PNLE3UYyvV,,,,,,,,,,,,,,,,,,,,
1.52E+18,RaulWolfBruning,Fri Apr 22 06:30:10 +0000 2022,9.3726795,53.6798865,@DimaJaramanas,,,,@ioannZH,Ich,finde,solche,Vorwürfe,ohne,,handfeste,Belege,völl…,https://t.co/z6UpS6HyVx,,,,,,,,,,,
1.52E+18,peterdukephoto,Fri Apr 22 06:30:32 +0000 2022,-118.4119065,34.0207895,seems,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,checkerhd,Fri Apr 22 06:30:49 +0000 2022,8.6833745,49.406116,Und,,,,war,#Zelensky,nicht,mehr,beliebt,bevor,,zur,jetzigen,Situation,in,der,Ukraine,kam.Frage,:W…,https://t.co/SygoZBfCay,,,,,,
1.52E+18,LoicMellar,Fri Apr 22 06:31:25 +0000 2022,-3.1097635,48.52927,Tuet,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,inesParisFr,Fri Apr 22 06:32:19 +0000 2022,2.347003,48.8588335,Cash,,,,,,,,,,,,,,,,,,,,,,,,,
1.52E+18,DrNuelmuhumuza,Fri Apr 22 06:32:26 +0000 2022,30.09186,-0.426289,So,,,,truth,destroy,Libya?,,,,,,,,,,,,,,,,,,,
